obs,cons,price,gdpc1,dq1,dq2,dq3,dq4,covid,lc,lp,ly,time,lc_1,lc_2,lc_3,ly_1,ly_2,ly_3,ly_4,ly_5,ly_6,lp_1,lp_2
2006Q4,9321.28333333333,2.309,15433.6,0,0,0,1,0,9.1400555949099,0.836814530372358,9.64430222987465,63,9.15974507954262,9.13883720948643,9.1037290744167,9.63590218178347,9.63439822544166,9.63194782193025,9.61854838155504,9.61288789473509,9.60506130088361,1.05663221642723,1.06125650212434
2007Q1,9161.58333333333,2.407,15479,1,0,0,0,0,9.12277429571481,0.878381158800935,9.64723954557388,64,9.1400555949099,9.15974507954262,9.13883720948643,9.64430222987465,9.63590218178347,9.63439822544166,9.63194782193025,9.61854838155504,9.61288789473509,0.836814530372358,1.05663221642723
2007Q2,9414.33333333333,3.06,15577.8,0,1,0,0,0,9.14998862959144,1.11841491596429,9.65360210277891,65,9.12277429571481,9.1400555949099,9.15974507954262,9.64723954557388,9.64430222987465,9.63590218178347,9.63439822544166,9.63194782193025,9.61854838155504,0.878381158800935,0.836814530372358
2007Q3,9517.3,2.898,15671.6,0,0,1,0,0,9.16086647411413,1.06402084389849,9.65960543607252,66,9.14998862959144,9.12277429571481,9.1400555949099,9.65360210277891,9.64723954557388,9.64430222987465,9.63590218178347,9.63439822544166,9.63194782193025,1.11841491596429,0.878381158800935
2007Q4,9305.53333333333,3.017,15767.1,0,0,0,1,0,9.13836448428854,1.10426296017692,9.665680769578,67,9.16086647411413,9.14998862959144,9.12277429571481,9.65960543607252,9.65360210277891,9.64723954557388,9.64430222987465,9.63590218178347,9.63439822544166,1.06402084389849,1.11841491596429
2008Q1,9092.8,3.15533333333333,15702.9,1,0,0,0,0,9.11523817054286,1.14909414281595,9.66160068765478,68,9.13836448428854,9.16086647411413,9.14998862959144,9.665680769578,9.65960543607252,9.65360210277891,9.64723954557388,9.64430222987465,9.63590218178347,1.10426296017692,1.06402084389849
2008Q2,9299.41666666667,3.809,15792.8,0,1,0,0,0,9.13770695315978,1.33736668749647,9.66730941895146,69,9.11523817054286,9.13836448428854,9.16086647411413,9.66160068765478,9.665680769578,9.65960543607252,9.65360210277891,9.64723954557388,9.64430222987465,1.14909414281595,1.10426296017692
2008Q3,9226.61666666667,3.901,15709.6,0,0,1,0,0,9.12984770197367,1.36123293052452,9.66202726943602,70,9.13770695315978,9.11523817054286,9.13836448428854,9.66730941895146,9.66160068765478,9.665680769578,9.65960543607252,9.65360210277891,9.64723954557388,1.33736668749647,1.14909414281595
2008Q4,8978.8,2.355,15366.6,0,0,0,1,0,9.10262152207739,0.856540727468381,9.63995160191243,71,9.12984770197367,9.13770695315978,9.11523817054286,9.66202726943602,9.66730941895146,9.66160068765478,9.665680769578,9.65960543607252,9.65360210277891,1.36123293052452,1.33736668749647
2009Q1,8960.26666666667,1.942,15187.5,1,0,0,0,0,9.10055526743086,0.663718369869133,9.6282280000829,72,9.10262152207739,9.12984770197367,9.13770695315978,9.63995160191243,9.66202726943602,9.66730941895146,9.66160068765478,9.665680769578,9.65960543607252,0.856540727468381,1.36123293052452
2009Q2,9119.26666666667,2.36633333333333,15161.8,0,1,0,0,0,9.11814467047865,0.861341640389139,9.62653438565733,73,9.10055526743086,9.10262152207739,9.12984770197367,9.6282280000829,9.63995160191243,9.66202726943602,9.66730941895146,9.66160068765478,9.665680769578,0.663718369869133,0.856540727468381
2009Q3,9146.05,2.62033333333333,15216.6,0,0,1,0,0,9.12107737107382,0.96330153614351,9.6301422161844,74,9.11814467047865,9.10055526743086,9.10262152207739,9.62653438565733,9.6282280000829,9.63995160191243,9.66202726943602,9.66730941895146,9.66160068765478,0.861341640389139,0.663718369869133
2009Q4,9022.2,2.658,15379.2,0,0,0,1,0,9.10744348575633,0.977573960291054,9.64077122610209,75,9.12107737107382,9.11814467047865,9.10055526743086,9.6301422161844,9.62653438565733,9.6282280000829,9.63995160191243,9.66202726943602,9.66730941895146,0.96330153614351,0.861341640389139
2010Q1,8822.75,2.764,15456.1,1,0,0,0,0,9.08508889178722,1.01667890590542,9.64575902641067,76,9.10744348575633,9.12107737107382,9.11814467047865,9.64077122610209,9.6301422161844,9.62653438565733,9.6282280000829,9.63995160191243,9.66202726943602,0.977573960291054,0.96330153614351
2010Q2,9220,2.85833333333333,15605.6,0,1,0,0,0,9.12913031655064,1.05023870438389,9.65538510318072,77,9.08508889178722,9.10744348575633,9.12107737107382,9.64575902641067,9.64077122610209,9.6301422161844,9.62653438565733,9.6282280000829,9.63995160191243,1.01667890590542,0.977573960291054
2010Q3,9302.2,2.774,15726.3,0,0,1,0,0,9.13800621030543,1.02029032189264,9.66308974905779,78,9.12913031655064,9.08508889178722,9.10744348575633,9.65538510318072,9.64575902641067,9.64077122610209,9.6301422161844,9.62653438565733,9.6282280000829,1.05023870438389,1.01667890590542
2010Q4,9045.33333333333,2.938,15808,0,0,0,1,0,9.11000424992352,1.07772907775169,9.66827141998765,79,9.13800621030543,9.12913031655064,9.08508889178722,9.66308974905779,9.65538510318072,9.64575902641067,9.64077122610209,9.6301422161844,9.62653438565733,1.02029032189264,1.05023870438389
2011Q1,8861.16666666667,3.34233333333333,15769.9,1,0,0,0,0,9.08943371288369,1.20666916587368,9.66585833878289,80,9.11000424992352,9.13800621030543,9.12913031655064,9.66827141998765,9.66308974905779,9.65538510318072,9.64575902641067,9.64077122610209,9.6301422161844,1.07772907775169,1.02029032189264
2011Q2,9132.71666666667,3.849,15876.8,0,1,0,0,0,9.11961848318042,1.34781337430161,9.67261420315998,81,9.08943371288369,9.11000424992352,9.13800621030543,9.66585833878289,9.66827141998765,9.66308974905779,9.65538510318072,9.64575902641067,9.64077122610209,1.20666916587368,1.07772907775169
2011Q3,9066.55,3.68933333333333,15870.7,0,0,1,0,0,9.11234709588613,1.30544577325657,9.6722299209283,82,9.11961848318042,9.08943371288369,9.11000424992352,9.67261420315998,9.66585833878289,9.66827141998765,9.66308974905779,9.65538510318072,9.64575902641067,1.34781337430161,1.20666916587368
2011Q4,8680.2,3.425,16048.7,0,0,0,1,0,9.0687998488636,1.23110147171419,9.683383128393,83,9.11234709588613,9.11961848318042,9.08943371288369,9.6722299209283,9.67261420315998,9.66585833878289,9.66827141998765,9.66308974905779,9.65538510318072,1.30544577325657,1.34781337430161
2012Q1,8293.93333333333,3.66233333333333,16180,1,0,0,0,0,9.02327960283495,1.29810046705063,9.69153119061248,84,9.0687998488636,9.11234709588613,9.11961848318042,9.683383128393,9.6722299209283,9.67261420315998,9.66585833878289,9.66827141998765,9.66308974905779,1.23110147171419,1.30544577325657
2012Q2,8791.45,3.78166666666667,16253.7,0,1,0,0,0,9.08153493725681,1.3301648295637,9.69607585414762,85,9.02327960283495,9.0687998488636,9.11234709588613,9.69153119061248,9.683383128393,9.6722299209283,9.67261420315998,9.66585833878289,9.66827141998765,1.29810046705063,1.23110147171419
2012Q3,8844.18333333333,3.72933333333333,16282.2,0,0,1,0,0,9.08751527144739,1.3162294866716,9.69782776556174,86,9.08153493725681,9.02327960283495,9.0687998488636,9.69607585414762,9.69153119061248,9.683383128393,9.6722299209283,9.67261420315998,9.66585833878289,1.3301648295637,1.29810046705063
2012Q4,8600.01666666667,3.57133333333333,16300,0,0,0,1,0,9.05951942022422,1.27293900879066,9.69892038679485,87,9.08751527144739,9.08153493725681,9.02327960283495,9.69782776556174,9.69607585414762,9.69153119061248,9.683383128393,9.6722299209283,9.67261420315998,1.3162294866716,1.3301648295637
2013Q1,8408.71666666667,3.63533333333333,16441.5,1,0,0,0,0,9.03702414520729,1.29070080783576,9.70756390532389,88,9.05951942022422,9.08751527144739,9.08153493725681,9.69892038679485,9.69782776556174,9.69607585414762,9.69153119061248,9.683383128393,9.6722299209283,1.27293900879066,1.3162294866716
2013Q2,8698.68333333333,3.66733333333333,16464.4,0,1,0,0,0,9.0709269521933,1.29946478578516,9.70895575321116,89,9.03702414520729,9.05951942022422,9.08751527144739,9.70756390532389,9.69892038679485,9.69782776556174,9.69607585414762,9.69153119061248,9.683383128393,1.29070080783576,1.27293900879066
2013Q3,8980.98333333333,3.63666666666667,16594.7,0,0,1,0,0,9.10286465789964,1.29106751117687,9.71683864625641,90,9.0709269521933,9.03702414520729,9.05951942022422,9.70895575321116,9.70756390532389,9.69892038679485,9.69782776556174,9.69607585414762,9.69153119061248,1.29946478578516,1.29070080783576
2013Q4,8935.91666666667,3.36633333333333,16712.8,0,0,0,1,0,9.0978340151311,1.21382412037631,9.72393017188484,91,9.10286465789964,9.0709269521933,9.03702414520729,9.71683864625641,9.70895575321116,9.70756390532389,9.69892038679485,9.69782776556174,9.69607585414762,1.29106751117687,1.29946478578516
2014Q1,8465.75,3.47733333333333,16654.2,1,0,0,0,0,9.04378389076061,1.24626571651619,9.72041771585059,92,9.0978340151311,9.10286465789964,9.0709269521933,9.72393017188484,9.71683864625641,9.70895575321116,9.70756390532389,9.69892038679485,9.69782776556174,1.21382412037631,1.29106751117687
2014Q2,8916.36666666667,3.75033333333333,16868.1,0,1,0,0,0,9.09564381823023,1.32184472492083,9.73317954323399,93,9.04378389076061,9.0978340151311,9.10286465789964,9.72041771585059,9.72393017188484,9.71683864625641,9.70895575321116,9.70756390532389,9.69892038679485,1.24626571651619,1.21382412037631
2014Q3,8921.48333333333,3.579,17064.6,0,0,1,0,0,9.0962175047235,1.27508343178389,9.74476142127705,94,9.09564381823023,9.04378389076061,9.0978340151311,9.73317954323399,9.72041771585059,9.72393017188484,9.71683864625641,9.70895575321116,9.70756390532389,1.32184472492083,1.24626571651619
2014Q4,9131.2,2.96133333333333,17141.2,0,0,0,1,0,9.11945239978244,1.08563961736407,9.74924020136968,95,9.0962175047235,9.09564381823023,9.04378389076061,9.74476142127705,9.73317954323399,9.72041771585059,9.72393017188484,9.71683864625641,9.70895575321116,1.27508343178389,1.32184472492083
2015Q1,8805.35,2.35166666666667,17280.6,1,0,0,0,0,9.08311477028226,0.855124296636668,9.75733976397747,96,9.11945239978244,9.0962175047235,9.09564381823023,9.74924020136968,9.74476142127705,9.73317954323399,9.72041771585059,9.72393017188484,9.71683864625641,1.08563961736407,1.27508343178389
2015Q2,9213.18333333333,2.74733333333333,17380.9,0,1,0,0,0,9.12839070832843,1.01063074424852,9.76312718113804,97,9.08311477028226,9.11945239978244,9.0962175047235,9.75733976397747,9.74924020136968,9.74476142127705,9.73317954323399,9.72041771585059,9.72393017188484,0.855124296636668,1.08563961736407
2015Q3,9368.56666666667,2.68933333333333,17437.1,0,0,1,0,0,9.14511539305815,0.989293331423856,9.76635539923252,98,9.12839070832843,9.08311477028226,9.11945239978244,9.76312718113804,9.75733976397747,9.74924020136968,9.74476142127705,9.73317954323399,9.72041771585059,1.01063074424852,0.855124296636668
2015Q4,9207.26666666667,2.26366666666667,17462.6,0,0,0,1,0,9.12774830633824,0.816985917463545,9.76781673010573,99,9.14511539305815,9.12839070832843,9.08311477028226,9.76635539923252,9.76312718113804,9.75733976397747,9.74924020136968,9.74476142127705,9.73317954323399,0.989293331423856,1.01063074424852
2016Q1,9087.83333333333,2,17565.5,1,0,0,0,0,9.11469180159089,0.693147180559945,9.77369202999362,100,9.12774830633824,9.14511539305815,9.12839070832843,9.76781673010573,9.76635539923252,9.76312718113804,9.75733976397747,9.74924020136968,9.74476142127705,0.816985917463545,0.989293331423856
2016Q2,9599.45,2.35133333333333,17618.6,0,1,0,0,0,9.16946108414803,0.854982543145751,9.77671044116886,101,9.11469180159089,9.12774830633824,9.14511539305815,9.77369202999362,9.76781673010573,9.76635539923252,9.76312718113804,9.75733976397747,9.74924020136968,0.693147180559945,0.816985917463545
2016Q3,9603.81666666667,2.31866666666667,17724.5,0,0,1,0,0,9.16991586789058,0.840992307823927,9.78270314225774,102,9.16946108414803,9.11469180159089,9.12774830633824,9.77671044116886,9.77369202999362,9.76781673010573,9.76635539923252,9.76312718113804,9.75733976397747,0.854982543145751,0.693147180559945
2016Q4,9062.78333333333,2.34,17812.6,0,0,0,1,0,9.11193156304203,0.85015092936961,9.78766135103034,103,9.16991586789058,9.16946108414803,9.11469180159089,9.78270314225774,9.77671044116886,9.77369202999362,9.76781673010573,9.76635539923252,9.76312718113804,0.840992307823927,0.854982543145751
2017Q1,8733.65,2.437,17896.6,1,0,0,0,0,9.0749386599657,0.890767774643069,9.7923660296531,104,9.11193156304203,9.16991586789058,9.16946108414803,9.78766135103034,9.78270314225774,9.77671044116886,9.77369202999362,9.76781673010573,9.76635539923252,0.85015092936961,0.840992307823927
2017Q2,9446.83333333333,2.497,17996.8,0,1,0,0,0,9.15343486732848,0.915090011297636,9.79794924329618,105,9.0749386599657,9.11193156304203,9.16991586789058,9.7923660296531,9.78766135103034,9.78270314225774,9.77671044116886,9.77369202999362,9.76781673010573,0.890767774643069,0.85015092936961
2017Q3,9618.65,2.55633333333333,18126.2,0,0,1,0,0,9.17145920117187,0.938573940114612,9.80511368442785,106,9.15343486732848,9.0749386599657,9.11193156304203,9.79794924329618,9.7923660296531,9.78766135103034,9.78270314225774,9.77671044116886,9.77369202999362,0.915090011297636,0.890767774643069
2017Q4,9234.63333333333,2.631,18296.7,0,0,0,1,0,9.13071618782057,0.967364002058156,9.81447599469963,107,9.17145920117187,9.15343486732848,9.0749386599657,9.80511368442785,9.79794924329618,9.7923660296531,9.78766135103034,9.78270314225774,9.77671044116886,0.938573940114612,0.915090011297636
2018Q1,9048.03333333333,2.695,18436.3,1,0,0,0,0,9.11030270184458,0.99139820436096,9.82207682621831,108,9.13071618782057,9.17145920117187,9.15343486732848,9.81447599469963,9.80511368442785,9.79794924329618,9.7923660296531,9.78766135103034,9.78270314225774,0.967364002058156,0.938573940114612
2018Q2,9517.65,2.94333333333333,18590,0,1,0,0,0,9.16090324857375,1.07954272594776,9.83037908071549,109,9.11030270184458,9.13071618782057,9.17145920117187,9.82207682621831,9.81447599469963,9.80511368442785,9.79794924329618,9.7923660296531,9.78766135103034,0.99139820436096,0.967364002058156
2018Q3,9527.85,2.919,18679.6,0,0,1,0,0,9.16197436783816,1.07124109187198,9.83518729827733,110,9.16090324857375,9.11030270184458,9.13071618782057,9.83037908071549,9.82207682621831,9.81447599469963,9.80511368442785,9.79794924329618,9.7923660296531,1.07954272594776,0.99139820436096
2018Q4,9127.4,2.712,18721.3,0,0,0,1,0,9.11903615756728,0.997686370078149,9.83741719206487,111,9.16197436783816,9.16090324857375,9.11030270184458,9.83518729827733,9.83037908071549,9.82207682621831,9.81447599469963,9.80511368442785,9.79794924329618,1.07124109187198,1.07954272594776
2019Q1,8993.9,2.44166666666667,18833.2,1,0,0,0,0,9.10430184874538,0.892680866235021,9.84337654879534,112,9.11903615756728,9.16197436783816,9.16090324857375,9.83741719206487,9.83518729827733,9.83037908071549,9.82207682621831,9.81447599469963,9.80511368442785,0.997686370078149,1.07124109187198
2019Q2,9537.7,2.877,18982.5,0,1,0,0,0,9.16300764522868,1.05674808456941,9.85127278108739,113,9.10430184874538,9.11903615756728,9.16197436783816,9.84337654879534,9.83741719206487,9.83518729827733,9.83037908071549,9.82207682621831,9.81447599469963,0.892680866235021,0.997686370078149
2019Q3,9524.41666666667,2.737,19112.7,0,0,1,0,0,9.16161395577481,1.00686243005854,9.85810831453835,114,9.16300764522868,9.10430184874538,9.11903615756728,9.85127278108739,9.84337654879534,9.83741719206487,9.83518729827733,9.83037908071549,9.82207682621831,1.05674808456941,0.892680866235021
2019Q4,9288.35,2.68733333333333,19202.3,0,0,0,1,0,9.13651620569961,0.988549376026864,9.86278534250809,115,9.16161395577481,9.16300764522868,9.10430184874538,9.85810831453835,9.85127278108739,9.84337654879534,9.83741719206487,9.83518729827733,9.83037908071549,1.00686243005854,1.05674808456941
2020Q1,8747.1,2.49933333333333,18952,1,0,0,0,0,9.07647749584564,0.916024029645611,9.84966474583862,116,9.13651620569961,9.16161395577481,9.16300764522868,9.86278534250809,9.85810831453835,9.85127278108739,9.84337654879534,9.83741719206487,9.83518729827733,0.988549376026864,1.00686243005854
2020Q2,6898.26666666667,2.023,17258.2,0,1,0,0,1,8.83902545129794,0.704581558185609,9.75604267182947,117,9.07647749584564,9.13651620569961,9.16161395577481,9.84966474583862,9.86278534250809,9.85810831453835,9.85127278108739,9.84337654879534,9.83741719206487,0.916024029645611,0.988549376026864
2020Q3,8673.66666666667,2.27266666666667,18560.8,0,0,1,0,0,9.0680468946353,0.820953885047602,9.82880710885954,118,8.83902545129794,9.07647749584564,9.13651620569961,9.75604267182947,9.84966474583862,9.86278534250809,9.85810831453835,9.85127278108739,9.84337654879534,0.704581558185609,0.916024029645611
2020Q4,8246.71666666667,2.244,18767.8,0,0,0,1,0,9.01757042031577,0.80825998766045,9.83989791439999,119,9.0680468946353,8.83902545129794,9.07647749584564,9.82880710885954,9.75604267182947,9.84966474583862,9.86278534250809,9.85810831453835,9.85127278108739,0.820953885047602,0.704581558185609
2021Q1,8103.7,2.635,19055.7,1,0,0,0,0,9.00007602648714,0.968883181993326,9.85512154839811,120,9.01757042031577,9.0680468946353,8.83902545129794,9.83989791439999,9.82880710885954,9.75604267182947,9.84966474583862,9.86278534250809,9.85810831453835,0.80825998766045,0.820953885047602
2021Q2,9063.16666666667,3.06033333333333,19368.3,0,1,0,0,0,9.11197385967568,1.11852384249345,9.8713929879651,121,9.00007602648714,9.01757042031577,9.0680468946353,9.85512154839811,9.83989791439999,9.82880710885954,9.75604267182947,9.84966474583862,9.86278534250809,0.968883181993326,0.80825998766045
2021Q3,9407.06666666667,3.25266666666667,19478.9,0,0,1,0,0,9.14921645886793,1.17947517272554,9.87708710742965,122,9.11197385967568,9.00007602648714,9.01757042031577,9.8713929879651,9.85512154839811,9.83989791439999,9.82880710885954,9.75604267182947,9.84966474583862,1.11852384249345,0.968883181993326
2021Q4,9211.9,3.427,19806,0,0,0,1,0,9.12825140547566,1.23168524289247,9.89374020108125,123,9.14921645886793,9.11197385967568,9.00007602648714,9.87708710742965,9.8713929879651,9.85512154839811,9.83989791439999,9.82880710885954,9.75604267182947,1.17947517272554,1.11852384249345
2022Q1,8583.25,3.782,NA,1,0,0,0,0,9.05756790863878,1.33025297023627,NA,124,9.12825140547566,9.14921645886793,9.11197385967568,9.89374020108125,9.87708710742965,9.8713929879651,9.85512154839811,9.83989791439999,9.82880710885954,1.23168524289247,1.17947517272554
